WEB-INF/lib/AdfRetailAppsViewController.jar,WEB-INF/lib/AdfRetailAppsViewController.jar,,1207420,,N,,Y,,,
WEB-INF/lib/AdfRmsModel.jar,WEB-INF/lib/AdfRmsModel.jar,,1214500,,N,,Y,,,
WEB-INF/classes/oracle/retail/apps/framework/viewcontroller/RetailAppsViewController.properties,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/framework/viewcontroller/RetailAppsViewController.properties,,1196814,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/DataBindings.cpx,APP/Cylinders/Rms/RmsViewController/adfmsrc/oracle/retail/apps/rms/view/DataBindings.cpx,,1155282,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/config/bean/MaintainModeBean.class,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/config/bean/MaintainModeBean.java,,1176839,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/PreferencesPageDef.xml,APP/Cylinders/Rms/RmsViewController/adfmsrc/oracle/retail/apps/rms/view/uishell/PreferencesPageDef.xml,,1156877,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/LoginPageDef.xml,APP/Cylinders/Rms/RmsViewController/adfmsrc/oracle/retail/apps/rms/view/uishell/LoginPageDef.xml,,1156877,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/HomePageDef.xml,APP/Cylinders/Rms/RmsViewController/adfmsrc/oracle/retail/apps/rms/view/uishell/HomePageDef.xml,,1156877,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/AboutPageDef.xml,APP/Cylinders/Rms/RmsViewController/adfmsrc/oracle/retail/apps/rms/view/uishell/AboutPageDef.xml,,1156877,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/config/custom/HomeSidebarNavigationTreeModel.xml,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/uishell/config/custom/HomeSidebarNavigationTreeModel.xml,,1214975,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/config/custom/HomeReportsMenuModel.xml,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/uishell/config/custom/HomeReportsMenuModel.xml,,1211033,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/config/custom/HomeGlobalMenuModel.xml,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/uishell/config/custom/HomeGlobalMenuModel.xml,,1156877,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/config/custom/PreferencesGlobalMenuModel.xml,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/uishell/config/custom/PreferencesGlobalMenuModel.xml,,1155282,,N,,N,,,
WEB-INF/classes/oracle/retail/apps/rms/view/uishell/config/custom/PreferencesSidebarNavigationTreeModel.xml,APP/Cylinders/Rms/RmsViewController/src/oracle/retail/apps/rms/view/uishell/config/custom/PreferencesSidebarNavigationTreeModel.xml,,1155282,,N,,N,,,
oracle/retail/apps/rms/view/uishell/About.jspx,APP/Cylinders/Rms/RmsViewController/public_html/oracle/retail/apps/rms/view/uishell/About.jspx,,1156877,,N,,N,,,
oracle/retail/apps/rms/view/uishell/Login.jspx,APP/Cylinders/Rms/RmsViewController/public_html/oracle/retail/apps/rms/view/uishell/Login.jspx,,1156877,,N,,N,,,
oracle/retail/apps/rms/view/uishell/Home.jspx,APP/Cylinders/Rms/RmsViewController/public_html/oracle/retail/apps/rms/view/uishell/Home.jspx,,1183598,,N,,N,,,
oracle/retail/apps/rms/view/uishell/Preferences.jspx,APP/Cylinders/Rms/RmsViewController/public_html/oracle/retail/apps/rms/view/uishell/Preferences.jspx,,1201055,,N,,N,,,
css/rms.css,APP/Cylinders/Rms/RmsViewController/public_html/css/rms.css,,1212499,,N,,N,,,
images/oracle_logo.png,APP/Cylinders/Rms/RmsViewController/public_html/images/oracle_logo.png,,1214353,,N,,N,,,
